date & time,pmt_2_5,aqi_2_5,pmt_10,aqi_10,temp_from_humidity,temp_from_pressure,humidity,pressure
2020-04-21 00:52:01.348809,0.8,3,3.0,3,22.56597137451172,25.539583206176758,43.440128326416016,1018.3779296875
2020-04-21 00:53:21.911648,0.4,2,1.3,1,22.60069465637207,25.53333282470703,43.19565200805664,1018.41357421875
2020-04-21 00:54:42.474116,0.5,2,2.4,2,22.51388931274414,25.487499237060547,43.32861328125,1018.435791015625
2020-04-21 00:56:03.036993,0.5,2,1.6,1,22.60069465637207,25.512500762939453,43.47444152832031,1018.446044921875
2020-04-21 00:57:23.600650,0.5,2,1.7,1,22.54861068725586,25.516666412353516,43.59882354736328,1018.4560546875
2020-04-21 00:58:44.165262,0.7,3,2.5,2,22.63541603088379,25.512500762939453,43.46157455444336,1018.432373046875
2020-04-21 01:00:04.727773,0.6,2,1.6,1,22.47916603088379,25.5,42.43219757080078,1018.388671875
2020-04-21 01:01:25.256659,0.5,2,1.9,1,22.51388931274414,25.475000381469727,43.298587799072266,1018.412841796875
2020-04-21 01:02:45.819349,0.7,3,2.5,2,22.51388931274414,25.46666717529297,43.32432556152344,1018.376220703125
2020-04-21 01:04:06.378743,0.7,3,3.3,3,22.53125,25.46875,43.18278503417969,1018.408447265625
2020-04-21 01:05:26.879416,0.5,2,2.8,2,22.51388931274414,25.45833396911621,42.74100875854492,1018.358154296875
2020-04-21 01:06:47.440154,0.6,2,2.1,2,22.49652862548828,25.47083282470703,42.82250213623047,1018.3857421875
2020-04-21 01:08:08.002696,0.8,3,2.3,2,22.58333396911621,25.454166412353516,43.23854064941406,1018.36962890625
2020-04-21 01:09:28.566465,0.8,3,3.3,3,22.47916603088379,25.454166412353516,43.1742057800293,1018.38818359375
2020-04-21 01:10:49.130451,0.7,3,1.2,1,22.53125,25.327083587646484,43.42726135253906,1018.209716796875
2020-04-21 01:12:09.681081,0.9,4,2.0,2,22.42708396911621,25.34166717529297,42.80534362792969,1018.203857421875
2020-04-21 01:13:30.243683,0.7,3,4.6,4,22.51388931274414,25.352083206176758,42.83966064453125,1018.22265625
2020-04-21 01:14:50.806952,0.6,2,4.5,4,22.49652862548828,25.37291717529297,46.60546112060547,1018.240966796875
2020-04-21 01:16:11.369245,0.8,3,4.4,4,22.46180534362793,25.389583587646484,42.63378143310547,1018.26171875
2020-04-21 01:17:31.931508,0.6,2,1.8,1,22.49652862548828,25.32291603088379,42.97690963745117,1018.228515625
2020-04-21 01:18:52.493955,0.8,3,4.4,4,22.375,25.34166717529297,43.41868209838867,1018.195556640625
2020-04-21 01:20:13.053029,0.4,2,1.1,1,22.39236068725586,25.287500381469727,43.53877639770508,1018.221923828125
2020-04-21 01:21:33.609692,0.5,2,2.1,2,22.42708396911621,25.25208282470703,43.38008117675781,1018.235107421875
2020-04-21 01:22:54.171558,0.4,2,1.7,1,22.34027862548828,25.241666793823242,43.40581512451172,1018.215087890625
2020-04-21 01:24:14.733492,0.5,2,3.8,3,22.375,25.21666717529297,43.52162170410156,1018.247802734375
2020-04-21 01:25:35.257286,0.4,2,2.3,2,22.35763931274414,25.212499618530273,43.212806701660156,1018.19970703125
2020-04-21 01:26:55.759374,0.7,3,2.0,2,22.39236068725586,25.225000381469727,43.800411224365234,1018.239013671875
2020-04-21 01:28:16.321098,1.0,4,2.9,2,22.34027862548828,25.206249237060547,43.397239685058594,1018.259521484375
2020-04-21 01:29:36.881070,0.4,2,1.4,1,22.27083396911621,25.210416793823242,43.73607635498047,1018.270751953125
2020-04-21 01:30:57.443851,0.8,3,5.3,5,22.35763931274414,25.225000381469727,42.94688415527344,1018.233154296875
2020-04-21 01:32:18.004989,0.5,2,2.5,2,22.34027862548828,25.214582443237305,44.80834197998047,1018.221923828125
2020-04-21 01:33:38.567618,0.9,4,2.7,2,22.32291603088379,25.172916412353516,43.392948150634766,1018.28125
2020-04-21 01:34:59.129181,0.5,2,4.0,4,22.23611068725586,25.170833587646484,43.525909423828125,1018.2099609375
2020-04-21 01:36:19.689782,0.7,3,3.3,3,22.30555534362793,25.1875,43.15275955200195,1018.2099609375
2020-04-21 01:37:40.248301,1.1,5,3.0,3,22.23611068725586,25.143749237060547,43.15705108642578,1018.23779296875
2020-04-21 01:39:00.809093,0.6,2,0.9,0,22.27083396911621,25.147916793823242,43.290008544921875,1018.187744140625
2020-04-21 01:40:21.371231,0.6,2,0.8,0,22.40972137451172,25.147916793823242,47.66486358642578,1018.177978515625
2020-04-21 01:41:41.933871,0.6,2,3.5,3,22.20138931274414,25.131250381469727,43.676025390625,1018.161865234375
2020-04-21 01:43:02.495034,0.6,2,3.2,3,22.34027862548828,25.13541603088379,43.208518981933594,1018.152099609375
2020-04-21 01:44:23.057299,0.5,2,2.1,2,22.23611068725586,25.09583282470703,38.87226867675781,1018.139404296875
2020-04-21 01:45:43.619242,1.1,5,3.6,3,22.30555534362793,25.112499237060547,44.062042236328125,1018.104736328125
2020-04-21 01:47:04.179544,0.4,2,0.8,0,22.0625,25.004167556762695,44.14353561401367,1018.08447265625
2020-04-21 01:48:24.740157,0.5,2,1.6,1,21.81944465637207,24.69791603088379,44.48237228393555,1018.078369140625
2020-04-21 01:49:45.253041,0.7,3,2.1,2,21.68055534362793,24.549999237060547,45.473148345947266,1018.100830078125
2020-04-21 01:51:05.815339,0.4,2,0.5,0,21.59375,24.452083587646484,45.35734558105469,1018.0634765625
2020-04-21 01:52:26.371927,1.5,6,6.8,6,21.54166603088379,24.318750381469727,45.64900207519531,1018.08251953125
2020-04-21 01:53:46.928089,1.0,4,2.6,2,21.31597137451172,24.225000381469727,45.70904541015625,1018.05419921875
2020-04-21 01:55:07.488189,0.8,3,4.7,4,21.31597137451172,24.147916793823242,45.52461624145508,1018.036376953125
2020-04-21 01:56:28.012367,0.6,2,2.3,2,21.33333396911621,24.09166717529297,46.24946975708008,1018.0068359375
2020-04-21 01:57:48.545701,0.7,3,5.2,5,21.15972137451172,24.03333282470703,45.8848991394043,1018.00048828125
2020-04-21 01:59:09.104999,0.7,3,2.3,2,21.14236068725586,23.995832443237305,45.747650146484375,1017.953857421875
2020-04-21 02:00:29.664254,0.8,3,3.9,3,21.125,23.94791603088379,46.039306640625,1018.018798828125
2020-04-21 02:01:50.177218,0.7,3,2.2,2,21.02083396911621,23.897916793823242,45.198646545410156,1017.972412109375
                                                                                                               
