date & time,pmt_2_5,aqi_2_5,pmt_10,aqi_10,temp_from_humidity,temp_from_pressure,humidity,pressure
2020-04-19 16:25:01.626640,1.1,5,3.7,3,21.52430534362793,24.514583587646484,39.54136276245117,1016.995361328125
2020-04-19 16:26:22.127164,1.3,5,5.6,5,21.52430534362793,24.512500762939453,39.35693359375,1016.964111328125
2020-04-19 16:27:42.627074,0.9,4,4.2,4,21.48958396911621,24.483333587646484,36.573326110839844,1016.8974609375
2020-04-19 16:29:03.187776,1.1,5,5.5,5,21.48958396911621,24.48958396911621,39.279727935791016,1016.892578125
2020-04-19 16:30:23.746713,1.0,4,2.1,2,21.42013931274414,24.506250381469727,38.92802429199219,1016.85986328125
2020-04-19 16:31:44.306988,1.5,6,7.6,6,21.54166603088379,24.514583587646484,39.19823455810547,1016.930908203125
2020-04-19 16:33:04.864210,1.0,4,2.3,2,21.55902671813965,24.53333282470703,38.837955474853516,1016.906982421875
2020-04-19 16:34:25.423013,0.9,4,2.8,2,21.62847137451172,24.56041717529297,39.142478942871094,1016.9150390625
2020-04-19 16:35:45.982823,0.9,4,1.6,1,21.59375,24.575000762939453,39.80299377441406,1016.85986328125
2020-04-19 16:37:06.500534,0.6,2,1.9,1,21.64583396911621,24.612499237060547,40.75516891479492,1016.90478515625
2020-04-19 16:38:27.060896,0.8,3,1.6,1,21.62847137451172,24.647916793823242,40.167564392089844,1016.868408203125
2020-04-19 16:39:47.579060,0.7,3,3.3,3,21.76736068725586,24.674999237060547,39.93166732788086,1016.945068359375
2020-04-19 16:41:08.138692,0.6,2,4.5,4,21.80208396911621,24.712499618530273,40.450645446777344,1016.919921875
2020-04-19 16:42:28.697072,0.7,3,1.7,1,21.69791603088379,24.737499237060547,40.15040969848633,1016.945068359375
2020-04-19 16:43:49.256044,0.7,3,4.5,4,21.78472137451172,24.762500762939453,40.15898895263672,1016.8994140625
2020-04-19 16:45:09.815804,0.6,2,3.8,3,21.81944465637207,24.78333282470703,40.240482330322266,1016.931884765625
2020-04-19 16:46:30.373710,0.7,3,2.6,2,21.80208396911621,24.818750381469727,40.47209167480469,1016.931640625
2020-04-19 16:47:50.933852,0.6,2,3.9,3,21.78472137451172,24.856250762939453,41.00822448730469,1016.928955078125
2020-04-19 16:49:11.433503,0.7,3,2.5,2,21.87152671813965,24.875,40.364864349365234,1016.9716796875
2020-04-19 16:50:31.936895,0.9,4,4.5,4,21.94097137451172,24.910417556762695,40.41633224487305,1016.949951171875
2020-04-19 16:51:52.497658,0.6,2,1.8,1,21.95833396911621,24.943750381469727,40.56216049194336,1016.96435546875
2020-04-19 16:53:13.008651,1.0,4,5.2,5,21.95833396911621,24.950000762939453,39.93595886230469,1016.981201171875
2020-04-19 16:54:33.568254,0.7,3,3.8,3,22.02777671813965,24.983333587646484,41.29988098144531,1016.912841796875
2020-04-19 16:55:54.128241,0.6,2,5.6,5,21.95833396911621,25.012500762939453,40.62220764160156,1016.958740234375
2020-04-19 16:57:14.652067,0.7,3,2.5,2,22.02777671813965,25.039583206176758,41.3084602355957,1016.885009765625
2020-04-19 16:58:35.165536,0.4,2,1.9,1,22.02777671813965,25.066667556762695,34.56175231933594,1016.894287109375
2020-04-19 16:59:55.727958,0.6,2,2.5,2,22.18402671813965,25.085416793823242,39.84588623046875,1016.912109375
2020-04-19 17:01:16.289977,1.0,4,5.7,5,22.09722137451172,25.108333587646484,37.881492614746094,1016.922119140625
2020-04-19 17:02:36.810008,0.8,3,4.0,4,22.23611068725586,25.120832443237305,40.806640625,1016.84228515625
2020-04-19 17:03:57.372233,0.4,2,0.6,0,22.23611068725586,25.118749618530273,40.948177337646484,1016.83837890625
2020-04-19 17:05:17.932694,0.8,3,4.2,4,22.16666603088379,25.141666412353516,35.8613395690918,1016.79296875
2020-04-19 17:06:38.453362,1.3,5,5.3,5,22.0625,25.152082443237305,44.58102035522461,1016.83056640625
2020-04-19 17:07:59.013460,0.8,3,4.0,4,22.20138931274414,25.17708396911621,37.1223258972168,1016.80712890625
2020-04-19 17:09:19.572345,0.9,4,3.4,3,22.11458396911621,25.193750381469727,40.96962356567383,1016.8916015625
2020-04-19 17:10:40.096183,1.0,4,2.4,2,22.18402671813965,25.22083282470703,40.51069259643555,1016.80810546875
2020-04-19 17:12:00.608964,0.8,3,5.9,5,22.25347137451172,25.235416412353516,40.97391128540039,1016.83544921875
2020-04-19 17:13:21.159942,0.7,3,3.1,3,22.23611068725586,25.25,41.23125457763672,1016.77685546875
2020-04-19 17:14:41.722478,1.1,5,3.6,3,22.27083396911621,25.258333206176758,41.179786682128906,1016.79931640625
2020-04-19 17:16:02.251114,0.7,3,5.4,5,22.44444465637207,25.293750762939453,40.88813018798828,1016.733642578125
2020-04-19 17:17:22.812901,0.5,2,3.3,3,22.30555534362793,25.31458282470703,41.226966857910156,1016.775390625
2020-04-19 17:18:43.374357,0.6,2,1.0,1,22.35763931274414,25.33333396911621,40.673675537109375,1016.740478515625
2020-04-19 17:20:03.934777,0.6,2,4.7,4,22.35763931274414,25.37708282470703,41.19265365600586,1016.79052734375
2020-04-19 17:21:24.497107,0.7,3,4.6,4,22.375,25.40833282470703,40.74658966064453,1016.834228515625
2020-04-19 17:22:45.055597,0.5,2,1.3,1,22.375,25.450000762939453,41.9389533996582,1016.85205078125
2020-04-19 17:24:05.606208,0.6,2,2.3,2,22.35763931274414,25.477083206176758,41.77167892456055,1016.86083984375
2020-04-19 17:25:26.130387,0.7,3,3.2,3,22.375,25.493749618530273,40.90528869628906,1016.875
2020-04-19 17:26:46.692433,0.7,3,3.0,3,22.40972137451172,25.49791717529297,41.25699234008789,1016.86279296875
2020-04-19 17:28:07.254112,1.0,4,2.6,2,22.28819465637207,25.504167556762695,40.86668395996094,1016.90234375
2020-04-19 17:29:27.817161,0.7,3,3.7,3,22.42708396911621,25.512500762939453,41.265567779541016,1016.8818359375
2020-04-19 17:30:48.347942,0.9,4,3.4,3,22.35763931274414,25.518749237060547,40.03889465332031,1016.89013671875
2020-04-19 17:32:08.859547,0.8,3,5.8,5,22.32291603088379,25.527082443237305,36.10581588745117,1016.845947265625
2020-04-19 17:33:29.411486,0.8,3,3.1,3,22.47916603088379,25.537500381469727,41.63014221191406,1016.875
2020-04-19 17:34:49.960177,0.6,2,1.8,1,22.42708396911621,25.54166603088379,40.95246887207031,1016.847900390625
2020-04-19 17:36:10.521655,0.6,2,4.4,4,22.46180534362793,25.554166793823242,41.04682540893555,1016.906982421875
2020-04-19 17:37:31.040556,0.8,3,2.6,2,22.49652862548828,25.56458282470703,40.84952926635742,1016.888671875
2020-04-19 17:38:51.599774,0.9,4,6.6,6,22.47916603088379,25.56458282470703,40.738014221191406,1016.88525390625
2020-04-19 17:40:12.158126,0.9,4,6.0,6,22.51388931274414,25.5625,40.146121978759766,1016.89501953125
2020-04-19 17:41:32.682481,0.9,4,7.1,6,22.51388931274414,25.558332443237305,41.01680374145508,1016.863525390625
2020-04-19 17:42:53.244209,0.6,2,1.9,1,22.47916603088379,25.57291603088379,40.4892463684082,1016.919677734375
2020-04-19 17:44:13.807997,0.6,2,6.3,6,22.46180534362793,25.570833206176758,41.33419418334961,1016.854736328125
2020-04-19 17:45:34.368490,0.4,2,1.8,1,22.49652862548828,25.575000762939453,44.53813171386719,1016.948486328125
2020-04-19 17:46:54.932818,0.6,2,0.9,0,22.44444465637207,25.568750381469727,40.32197570800781,1016.93359375
2020-04-19 17:48:15.495310,0.6,2,3.4,3,22.56597137451172,25.59583282470703,40.57931900024414,1016.98876953125
2020-04-19 17:49:36.056966,0.9,4,3.0,3,22.47916603088379,25.59166717529297,39.88019943237305,1016.95068359375
2020-04-19 17:50:56.617736,0.5,2,2.7,2,22.51388931274414,25.610416412353516,41.445709228515625,1016.947021484375
2020-04-19 17:52:17.178843,1.1,5,8.0,7,22.54861068725586,25.612499237060547,40.43777847290039,1016.875
2020-04-19 17:53:37.741290,0.7,3,7.9,6,22.54861068725586,25.61458396911621,35.42814254760742,1016.952392578125
2020-04-19 17:54:58.300404,0.6,2,3.8,3,22.61805534362793,25.610416412353516,41.02967071533203,1016.972900390625
2020-04-19 17:56:18.856425,0.5,2,1.7,1,22.53125,25.62291717529297,40.32197570800781,1016.973876953125
2020-04-19 17:57:39.386622,0.4,2,4.2,4,22.53125,25.62291717529297,40.62220764160156,1017.041748046875
2020-04-19 17:58:59.933206,0.7,3,5.9,5,22.46180534362793,25.643749237060547,40.52784729003906,1016.985107421875
2020-04-19 18:00:20.496970,0.5,2,3.0,3,22.58333396911621,25.66666603088379,41.085426330566406,1017.0205078125
2020-04-19 18:01:41.058856,0.5,2,1.5,1,22.58333396911621,25.683332443237305,40.596473693847656,1017.036865234375
2020-04-19 18:03:01.584619,0.8,3,3.2,3,22.60069465637207,25.68958282470703,40.98249053955078,1016.98095703125
2020-04-19 18:04:22.131261,0.6,2,4.1,4,22.53125,25.68541717529297,40.939598083496094,1016.952880859375
2020-04-19 18:05:42.694231,1.3,5,5.7,5,22.51388931274414,25.695833206176758,40.89670944213867,1016.9697265625
2020-04-19 18:07:03.231324,0.6,2,2.8,2,22.58333396911621,25.6875,40.137542724609375,1017.0322265625
2020-04-19 18:08:23.794063,1.0,4,4.5,4,22.49652862548828,25.670833587646484,39.687191009521484,1016.9765625
2020-04-19 18:09:44.356800,1.0,4,3.6,3,22.51388931274414,25.668750762939453,44.68824768066406,1016.966064453125
2020-04-19 18:11:04.907617,0.6,2,5.1,5,22.56597137451172,25.670833587646484,39.965980529785156,1017.022705078125
2020-04-19 18:12:25.465751,1.3,5,3.7,3,22.53125,25.672916412353516,39.288307189941406,1016.974609375
2020-04-19 18:13:46.029565,0.6,2,5.6,5,22.67013931274414,25.662500381469727,39.6099853515625,1016.957275390625
2020-04-19 18:15:06.592534,0.6,2,2.3,2,22.56597137451172,25.65833282470703,39.095298767089844,1017.0185546875
2020-04-19 18:16:27.155061,0.8,3,3.0,3,22.46180534362793,25.662500381469727,39.48560333251953,1017.013427734375
2020-04-19 18:17:47.712975,1.0,4,7.0,6,22.56597137451172,25.672916412353516,35.30376052856445,1016.95166015625
2020-04-19 18:19:08.260103,0.7,3,3.8,3,22.49652862548828,25.6875,39.545650482177734,1016.95849609375
2020-04-19 18:20:28.773166,0.5,2,1.1,1,22.58333396911621,25.704166412353516,39.9273796081543,1016.97216796875
2020-04-19 18:21:49.336156,1.1,5,6.4,6,22.67013931274414,25.72916603088379,40.34770965576172,1016.989501953125
2020-04-19 18:23:09.900033,1.1,5,3.7,3,22.61805534362793,25.735416412353516,39.42555618286133,1016.98828125
2020-04-19 18:24:30.462512,0.6,2,3.9,3,22.51388931274414,25.71875,39.871620178222656,1017.009033203125
2020-04-19 18:25:51.025228,0.8,3,2.7,2,22.67013931274414,25.69791603088379,40.39059829711914,1016.99755859375
2020-04-19 18:27:11.585118,0.5,2,2.8,2,22.51388931274414,25.704166412353516,44.12208938598633,1016.980224609375
2020-04-19 18:28:32.144530,0.7,3,3.9,3,22.53125,25.72083282470703,40.11609649658203,1017.002685546875
2020-04-19 18:29:52.661560,0.6,2,3.4,3,22.60069465637207,25.75,40.27479553222656,1016.97802734375
2020-04-19 18:31:13.225589,0.6,2,2.8,2,22.58333396911621,25.787500381469727,40.51069259643555,1016.984130859375
2020-04-19 18:32:33.767246,0.8,3,1.8,1,22.6875,25.797916412353516,40.52784729003906,1016.969970703125
2020-04-19 18:33:54.291672,0.4,2,1.7,1,22.77430534362793,25.837499618530273,40.545005798339844,1016.99072265625
2020-04-19 18:35:14.857996,0.9,4,3.3,3,22.73958396911621,25.84166717529297,40.146121978759766,1016.96435546875
2020-04-19 18:36:35.419800,0.9,4,3.5,3,22.6875,25.856250762939453,40.81092834472656,1016.940185546875
2020-04-19 18:37:55.947329,0.6,2,2.8,2,22.73958396911621,25.89583396911621,40.98249053955078,1016.953857421875
2020-04-19 18:39:16.497345,0.6,2,2.1,2,22.79166603088379,25.91666603088379,40.261924743652344,1016.959716796875
2020-04-19 18:40:37.042577,0.7,3,5.1,5,22.70486068725586,25.92708396911621,40.93102264404297,1016.998046875
2020-04-19 18:41:57.570078,1.2,5,3.9,3,22.72222137451172,25.94791603088379,41.398529052734375,1017.005126953125
2020-04-19 18:43:18.114231,0.6,2,4.7,4,22.82638931274414,25.962499618530273,40.41633224487305,1016.99951171875
2020-04-19 18:44:38.661163,0.7,3,5.4,5,22.82638931274414,25.97916603088379,36.07579040527344,1017.01123046875
2020-04-19 18:45:59.166621,0.6,2,4.3,4,22.82638931274414,25.981250762939453,40.686546325683594,1016.995361328125
2020-04-19 18:47:19.708691,0.7,3,1.0,1,22.80902862548828,25.987499237060547,40.53642654418945,1017.002685546875
2020-04-19 18:48:40.216232,0.8,3,3.6,3,22.70486068725586,26.012500762939453,42.029022216796875,1017.0
2020-04-19 18:50:00.768067,1.0,4,3.3,3,22.82638931274414,26.027082443237305,40.94388961791992,1017.010498046875
2020-04-19 18:51:21.330430,0.8,3,4.1,4,22.86111068725586,26.049999237060547,41.226966857910156,1017.045654296875
2020-04-19 18:52:41.894762,0.7,3,2.3,2,22.84375,26.045833587646484,41.54435729980469,1017.085693359375
2020-04-19 18:54:02.457698,1.0,4,2.3,2,22.89583396911621,26.06041717529297,41.89606475830078,1017.117919921875
2020-04-19 18:55:23.020552,0.8,3,7.4,6,22.84375,26.112499237060547,42.34641647338867,1017.0986328125
2020-04-19 18:56:43.584545,0.5,2,2.6,2,23.0,26.120832443237305,44.430904388427734,1017.079833984375
2020-04-19 18:58:04.147276,0.8,3,3.1,3,22.93055534362793,26.14583396911621,42.51368713378906,1017.098388671875
2020-04-19 18:59:24.707963,0.5,2,1.1,1,23.34722137451172,26.618749618530273,44.1478271484375,1017.107177734375
2020-04-19 19:00:45.220605,2.0,8,6.4,6,23.86805534362793,27.214584350585938,41.45857620239258,1017.08984375
2020-04-19 19:02:05.752560,2.6,11,6.6,6,23.79861068725586,27.183334350585938,44.57673263549805,1017.057373046875
2020-04-19 19:03:26.288256,2.4,10,5.6,5,23.97222137451172,27.25208282470703,41.79741287231445,1017.08837890625
2020-04-19 19:04:46.850744,2.3,10,4.8,4,24.07638931274414,27.302082061767578,42.26063537597656,1017.090087890625
2020-04-19 19:06:07.386647,2.3,10,7.9,6,24.07638931274414,27.322917938232422,42.359283447265625,1017.16162109375
2020-04-19 19:07:27.950085,2.3,10,5.6,5,23.88541603088379,27.308334350585938,42.10622787475586,1017.127685546875
2020-04-19 19:08:48.472578,2.6,11,6.6,6,23.90277862548828,27.262500762939453,42.13624954223633,1017.17822265625
2020-04-19 19:10:09.036511,1.9,8,3.6,3,23.9375,27.24791717529297,42.80534362792969,1017.18115234375
2020-04-19 19:11:29.599039,2.4,10,5.9,5,23.95486068725586,27.302082061767578,41.951820373535156,1017.143798828125
2020-04-19 19:12:50.162360,2.0,8,3.7,3,23.98958396911621,27.34583282470703,42.041893005371094,1017.11962890625
2020-04-19 19:14:10.726563,2.6,11,6.7,6,23.92013931274414,27.28125,41.66874313354492,1017.14501953125
2020-04-19 19:15:31.270016,2.3,10,5.4,5,24.04166603088379,27.289583206176758,41.951820373535156,1017.169189453125
2020-04-19 19:16:51.771908,3.4,14,8.9,7,23.85069465637207,27.272916793823242,42.01186752319336,1017.147705078125
2020-04-19 19:18:12.279068,4.4,18,9.9,8,23.92013931274414,27.260417938232422,41.763099670410156,1017.179443359375
2020-04-19 19:19:32.810654,4.7,20,11.0,10,23.90277862548828,27.304166793823242,41.990421295166016,1017.217041015625
2020-04-19 19:20:53.374598,3.3,14,7.9,6,24.00694465637207,27.304166793823242,41.531490325927734,1017.216552734375
2020-04-19 19:22:13.937407,2.9,12,9.4,8,23.9375,27.287500381469727,37.25957489013672,1017.240234375
2020-04-19 19:23:34.470509,2.0,8,4.5,4,24.04166603088379,27.333332061767578,41.75452423095703,1017.250244140625
2020-04-19 19:24:55.036219,2.5,10,6.9,6,23.85069465637207,27.270832061767578,42.68954086303711,1017.247314453125
2020-04-19 19:26:15.583613,2.3,10,5.0,5,24.11111068725586,27.493749618530273,44.589599609375,1017.255615234375
2020-04-19 19:27:36.090177,1.8,8,5.6,5,24.40625,27.581249237060547,44.164981842041016,1017.3046875
2020-04-19 19:28:56.596987,2.4,10,7.2,6,24.44097137451172,27.641666412353516,43.212806701660156,1017.30126953125
2020-04-19 19:30:17.104910,2.8,12,6.2,6,24.30208396911621,27.645832061767578,44.08777618408203,1017.318115234375
2020-04-19 19:31:37.619884,2.8,12,6.0,6,24.45833396911621,27.793750762939453,43.0455322265625,1017.34765625
2020-04-19 19:32:58.180470,2.0,8,7.1,6,24.14583396911621,27.40833282470703,43.31145477294922,1017.287109375
2020-04-19 19:34:18.727820,4.8,20,27.7,25,23.55555534362793,27.0,45.13431167602539,1017.32373046875
2020-04-19 19:35:39.244784,2.8,12,8.2,7,23.06944465637207,26.206249237060547,52.96186828613281,1017.34814453125
2020-04-19 19:36:59.807642,2.4,10,7.7,6,22.13194465637207,25.058332443237305,49.92520523071289,1017.406982421875
2020-04-19 19:38:20.372337,3.0,12,23.8,21,22.39236068725586,25.4375,54.98630905151367,1017.385009765625
2020-04-19 19:39:40.936145,1.7,7,5.2,5,22.60069465637207,25.72083282470703,47.84071350097656,1017.376953125
2020-04-19 19:41:01.499707,2.1,9,8.7,7,22.32291603088379,25.522916793823242,46.75558090209961,1017.44677734375
2020-04-19 19:42:22.061657,2.1,9,5.8,5,22.40972137451172,25.335416793823242,47.28313446044922,1017.30419921875
2020-04-19 19:43:42.623853,2.4,10,9.0,8,22.16666603088379,25.237499237060547,47.227378845214844,1017.4482421875
2020-04-19 19:45:03.129815,1.5,6,5.7,5,22.14930534362793,25.112499237060547,47.80640411376953,1017.4150390625
2020-04-19 19:46:23.691810,1.7,7,3.4,3,22.09722137451172,25.058332443237305,48.20099639892578,1017.434814453125
2020-04-19 19:47:44.208238,1.3,5,4.0,4,21.90625,25.012500762939453,47.827850341796875,1017.44677734375
2020-04-19 19:49:04.721189,1.5,6,4.4,4,21.95833396911621,24.941667556762695,47.999412536621094,1017.4326171875
2020-04-19 19:50:25.270151,1.3,5,3.6,3,21.83680534362793,24.858333587646484,48.299644470214844,1017.407958984375
2020-04-19 19:51:45.817693,1.4,6,5.0,5,21.83680534362793,24.825000762939453,47.810691833496094,1017.420166015625
2020-04-19 19:53:06.339007,1.5,6,6.1,6,21.75,24.787500381469727,47.810691833496094,1017.459228515625
2020-04-19 19:54:26.902676,1.6,7,5.0,5,21.76736068725586,24.78333282470703,46.38243103027344,1017.427490234375
2020-04-19 19:55:47.463616,1.8,8,4.6,4,21.81944465637207,24.73958396911621,47.82355880737305,1017.47265625
2020-04-19 19:57:08.025519,1.2,5,4.6,4,21.69791603088379,24.70833396911621,47.609107971191406,1017.47021484375
2020-04-19 19:58:28.587133,1.1,5,4.4,4,21.69791603088379,24.681249618530273,47.141597747802734,1017.4306640625
2020-04-19 19:59:49.122438,1.3,5,3.5,3,21.68055534362793,24.610416412353516,48.22673034667969,1017.49951171875
2020-04-19 20:01:09.682641,1.5,6,6.8,6,21.69791603088379,24.579166412353516,47.038658142089844,1017.468017578125
2020-04-19 20:02:30.194378,1.6,7,4.0,4,21.55902671813965,24.504167556762695,47.8707389831543,1017.50634765625
2020-04-19 20:03:50.698955,1.3,5,4.3,4,21.45486068725586,24.5,47.8964729309082,1017.50390625
2020-04-19 20:05:11.237336,0.9,4,4.1,4,21.48958396911621,24.47916603088379,47.137306213378906,1017.50732421875
2020-04-19 20:06:31.746763,1.0,4,3.3,3,21.50694465637207,24.40416717529297,48.69424057006836,1017.50048828125
2020-04-19 20:07:52.248666,0.9,4,4.9,4,21.4375,24.379167556762695,48.719974517822266,1017.541259765625
2020-04-19 20:09:12.768249,0.9,4,1.6,1,21.40277671813965,24.327083587646484,48.26104736328125,1017.52294921875
2020-04-19 20:10:33.278210,1.4,6,8.3,7,21.31597137451172,24.320833206176758,47.497589111328125,1017.546630859375
2020-04-19 20:11:53.796639,1.5,6,5.8,5,21.35069465637207,24.352083206176758,47.31315994262695,1017.56201171875
2020-04-19 20:13:14.357076,1.2,5,9.5,8,21.35069465637207,24.293750762939453,47.69488525390625,1017.56591796875
2020-04-19 20:14:34.917529,1.3,5,6.1,6,21.29861068725586,24.172916412353516,47.9908332824707,1017.544189453125
2020-04-19 20:15:55.457676,1.1,5,3.6,3,21.29861068725586,24.149999618530273,47.83642578125,1017.556640625
2020-04-19 20:17:15.996058,0.6,2,1.3,1,21.21180534362793,24.09166717529297,47.75922393798828,1017.585205078125
2020-04-19 20:18:36.498527,1.2,5,2.6,2,21.17708396911621,24.09583282470703,47.733489990234375,1017.61181640625
2020-04-19 20:19:57.058882,1.6,7,12.4,11,21.24652671813965,24.037500381469727,48.26104736328125,1017.601318359375
2020-04-19 20:21:17.618013,1.0,4,7.0,6,21.10763931274414,23.99791717529297,48.29106903076172,1017.638671875
2020-04-19 20:22:38.154298,1.4,6,6.7,6,21.15972137451172,24.016666412353516,47.467567443847656,1017.635986328125
2020-04-19 20:23:58.683352,1.4,6,4.7,4,21.24652671813965,24.049999237060547,48.17097473144531,1017.638427734375
2020-04-19 20:25:19.241798,0.9,4,4.1,4,21.03819465637207,23.94791603088379,50.066741943359375,1017.63037109375
2020-04-19 20:26:39.801616,0.8,3,2.6,2,21.03819465637207,23.891666412353516,49.166038513183594,1017.6953125
2020-04-19 20:28:00.361738,1.0,4,9.1,8,21.00347137451172,23.985416412353516,49.23895263671875,1017.682861328125
2020-04-19 20:29:20.919738,1.3,5,5.5,5,21.03819465637207,23.92708396911621,49.83084487915039,1017.707763671875
2020-04-19 20:30:41.463884,1.9,8,6.3,6,20.88194465637207,23.78125,49.908050537109375,1017.7255859375
2020-04-19 20:31:59.906940,n/a,n/a,n/a,n/a,20.41319465637207,23.15416717529297,51.23766326904297,1017.672607421875
2020-04-19 20:32:59.924151,n/a,n/a,n/a,n/a,19.80555534362793,22.477083206176758,53.673851013183594,1017.735107421875
2020-04-19 20:33:59.955706,n/a,n/a,n/a,n/a,19.44097137451172,22.087499618530273,55.393768310546875,1017.734375
2020-04-19 20:34:59.976317,n/a,n/a,n/a,n/a,19.09375,21.820833206176758,56.5989990234375,1017.72216796875
2020-04-19 20:35:59.995589,n/a,n/a,n/a,n/a,18.79861068725586,21.625,56.28589630126953,1017.6728515625
2020-04-19 20:37:00.060705,n/a,n/a,n/a,n/a,20.46527671813965,23.131250381469727,68.8271484375,1017.728759765625
                                                                                                                   2020-04-19 20:39:41.986579,1.7,7,5.8,5,21.21180534362793,0,54.921974182128906,0
2020-04-19 20:41:02.544714,1.6,7,5.9,5,21.17708396911621,24.129167556762695,54.501644134521484,1017.71630859375
2020-04-19 20:42:23.100627,1.2,5,4.9,4,21.24652671813965,24.170833587646484,55.346588134765625,1017.728515625
2020-04-19 20:43:43.658887,1.7,7,2.9,2,21.22916603088379,24.235416412353516,55.440948486328125,1017.771484375
2020-04-19 20:45:04.217406,1.3,5,2.6,2,21.24652671813965,24.297916412353516,54.433021545410156,1017.794677734375
2020-04-19 20:46:24.775806,1.0,4,4.3,4,21.40277671813965,24.329166412353516,54.18424987792969,1017.722900390625
2020-04-19 20:47:45.322112,1.2,5,8.9,7,21.50694465637207,24.370832443237305,53.93548583984375,1017.760009765625
2020-04-19 20:49:05.879215,1.8,8,5.4,5,21.50694465637207,24.412500381469727,53.249237060546875,1017.763916015625
2020-04-19 20:50:26.437397,0.7,3,2.7,2,21.4375,24.445833206176758,53.652408599853516,1017.787353515625
2020-04-19 20:51:46.978269,1.1,5,4.5,4,21.36805534362793,24.481250762939453,53.961219787597656,1017.806884765625
2020-04-19 20:53:07.486143,0.9,4,2.8,2,21.50694465637207,24.504167556762695,53.909751892089844,1017.815185546875
2020-04-19 20:54:28.041999,1.0,4,4.1,4,21.57638931274414,24.527082443237305,54.11562728881836,1017.81103515625
2020-04-19 20:55:48.573363,3.5,15,11.3,10,21.64583396911621,24.545833587646484,54.102760314941406,1017.8388671875
2020-04-19 20:57:09.073270,1.0,4,5.0,5,21.57638931274414,24.549999237060547,53.57520294189453,1017.834716796875
2020-04-19 20:58:29.571907,1.8,8,5.4,5,21.66319465637207,24.554166793823242,52.80316925048828,1017.885009765625
2020-04-19 20:59:50.128730,1.7,7,10.8,9,21.57638931274414,24.554166793823242,53.051937103271484,1017.8427734375
2020-04-19 21:01:10.686915,1.0,4,7.3,6,21.62847137451172,24.547916412353516,53.24494552612305,1017.831787109375
2020-04-19 21:02:31.245149,1.3,5,5.0,5,21.57638931274414,24.543750762939453,52.86750793457031,1017.871337890625
2020-04-19 21:03:51.802354,1.2,5,6.9,6,21.55902671813965,24.518749237060547,52.52867126464844,1017.847900390625
2020-04-19 21:05:12.324485,1.0,4,3.9,3,21.57638931274414,24.508333206176758,52.18983459472656,1017.889404296875
2020-04-19 21:06:32.824537,1.2,5,4.0,4,21.50694465637207,24.491666793823242,52.31421661376953,1017.899169921875
2020-04-19 21:07:53.323323,1.2,5,6.2,6,21.48958396911621,24.47916603088379,51.55934143066406,1017.92724609375
2020-04-19 21:09:13.882892,1.0,4,7.7,6,21.52430534362793,24.454166412353516,51.24195098876953,1017.8564453125
2020-04-19 21:10:34.441110,1.4,6,3.1,3,21.47222137451172,24.414583206176758,51.07038879394531,1017.909912109375
2020-04-19 21:11:54.999266,1.0,4,4.5,4,21.47222137451172,24.39583396911621,50.941715240478516,1017.929443359375
2020-04-19 21:13:15.558674,1.3,5,6.0,6,21.4375,24.370832443237305,51.08754348754883,1017.959716796875
2020-04-19 21:14:36.073294,1.1,5,3.6,3,21.4375,24.356250762939453,50.924560546875,1017.887939453125
2020-04-19 21:15:56.631620,1.4,6,6.8,6,21.38541603088379,24.339582443237305,50.319801330566406,1017.951416015625
2020-04-19 21:17:17.190804,1.1,5,3.4,3,21.35069465637207,24.318750381469727,50.05816650390625,1017.955810546875
2020-04-19 21:18:37.747877,1.6,7,7.2,6,21.40277671813965,24.30208396911621,49.985252380371094,1017.94580078125
2020-04-19 21:19:58.306087,1.8,8,5.5,5,21.38541603088379,24.29166603088379,49.99811935424805,1017.964599609375
2020-04-19 21:21:18.862007,1.7,7,8.8,7,21.35069465637207,24.27916717529297,49.56492233276367,1017.947021484375
2020-04-19 21:22:39.419080,1.6,7,8.8,7,21.40277671813965,24.28125,49.586368560791016,1018.00390625
2020-04-19 21:23:59.983009,1.1,5,4.3,4,21.28125,24.289583206176758,50.20399475097656,1017.939453125
2020-04-19 21:25:20.542651,1.1,5,6.5,6,21.36805534362793,24.31458282470703,50.615745544433594,1017.90673828125
2020-04-19 21:26:41.076209,1.8,8,6.3,6,21.4375,24.414583206176758,58.28031539916992,1017.92138671875
2020-04-19 21:28:01.636221,2.3,10,17.0,16,21.4375,24.43541717529297,52.47291564941406,1017.932373046875
2020-04-19 21:29:22.193375,2.2,9,5.6,5,21.48958396911621,24.450000762939453,53.06480407714844,1017.918212890625
2020-04-19 21:30:42.750364,0.8,3,5.0,5,21.45486068725586,24.420833587646484,56.38883590698242,1017.9326171875
2020-04-19 21:32:03.308717,0.9,4,4.6,4,21.47222137451172,24.40833282470703,52.605873107910156,1017.9521484375
2020-04-19 21:33:23.822308,0.9,4,2.3,2,21.47222137451172,24.412500381469727,49.938072204589844,1017.951904296875
2020-04-19 21:34:44.322201,1.4,6,7.1,6,21.4375,24.402082443237305,52.04829406738281,1017.935546875
2020-04-19 21:36:04.824036,1.5,6,8.0,7,21.45486068725586,24.362499237060547,51.387779235839844,1017.92041015625
2020-04-19 21:37:25.323388,2.1,9,5.4,5,21.47222137451172,24.347917556762695,51.199058532714844,1017.925048828125
2020-04-19 21:38:45.881983,1.6,7,7.7,6,21.36805534362793,24.335416793823242,50.86450958251953,1017.921875
